,frequency_MHz,combined_power_W_per_MHz,galactic_power_W_per_MHz,ground_power_W_per_MHz,system_power_W_per_MHz
941,1041.0,2.4303168863574333e-08,0.0,1.72284444512955e-08,7.074724412278825e-09
942,1042.0,2.420946108660459e-08,0.0,1.7157639634484403e-08,7.051821452120195e-09
943,1043.0,2.411611601747666e-08,0.0,1.7087125808662004e-08,7.028990208814655e-09
944,1044.0,2.4023132250233757e-08,0.0,1.701690177792444e-08,7.0062304723093215e-09
945,1045.0,2.393050838437267e-08,0.0,1.694696635128255e-08,6.983542033090117e-09
946,1046.0,2.383824302482318e-08,0.0,1.687731834264214e-08,6.960924682181033e-09
947,1047.0,2.3746334781926296e-08,0.0,1.680795657078337e-08,6.938378211142931e-09
948,1048.0,2.365478227141388e-08,0.0,1.6738879859341123e-08,6.915902412072763e-09
949,1049.0,2.3563584114386927e-08,0.0,1.6670087036784544e-08,6.893497077602383e-09
950,1050.0,2.3472738937295915e-08,0.0,1.6601576936397996e-08,6.871162000897917e-09
951,1051.0,2.338224537191859e-08,0.0,1.653334839626023e-08,6.848896975658367e-09
952,1052.0,2.329210205534067e-08,0.0,1.6465400259225623e-08,6.826701796115046e-09
953,1053.0,2.3202307629934264e-08,0.0,1.6397731372903935e-08,6.804576257030332e-09
954,1054.0,2.3112860743337766e-08,0.0,1.6330340589640986e-08,6.782520153696776e-09
955,1055.0,2.302376004843548e-08,0.0,1.626322676649926e-08,6.760533281936222e-09
956,1056.0,2.29350042033371e-08,0.0,1.61963887652384e-08,6.7386154380987e-09
957,1057.0,2.284659187135757e-08,0.0,1.6129825452296023e-08,6.716766419061555e-09
958,1058.0,2.2758521720996537e-08,0.0,1.6063535698768192e-08,6.694986022228346e-09
959,1059.0,2.267079242591884e-08,0.0,1.5997518380390778e-08,6.67327404552807e-09
960,1060.0,2.258340266493393e-08,0.0,1.593177237751995e-08,6.65163028741399e-09
961,1061.0,2.2496351121976183e-08,0.0,1.586629657511339e-08,6.630054546862789e-09
962,1062.0,2.240963648608485e-08,0.0,1.5801089862711334e-08,6.608546623373518e-09
963,1063.0,2.2323257451384437e-08,0.0,1.573615113441777e-08,6.587106316966668e-09
964,1064.0,2.2237212717064755e-08,0.0,1.56714792888816e-08,6.565733428183149e-09
965,1065.0,2.2151500987361427e-08,0.0,1.560707322927805e-08,6.54442775808337e-09
966,1066.0,2.2066120971536192e-08,0.0,1.5542931863289994e-08,6.5231891082461915e-09
967,1067.0,2.1981071383857567e-08,0.0,1.547905410308954e-08,6.502017280768017e-09
968,1068.0,2.1896350943581252e-08,0.0,1.5415438865319485e-08,6.480912078261773e-09
969,1069.0,2.1811958374930988e-08,0.0,1.535208507107502e-08,6.459873303855968e-09
970,1070.0,2.172789240707873e-08,0.0,1.5288991645885167e-08,6.438900761193573e-09
971,1071.0,2.164415177412632e-08,0.0,1.5226157519695034e-08,6.417994254431286e-09
972,1072.0,2.1560735215085612e-08,0.0,1.5163581626847267e-08,6.397153588238344e-09
973,1073.0,2.1477641473859768e-08,0.0,1.510126290606413e-08,6.376378567795633e-09
974,1074.0,2.139481362873224e-08,0.0,1.50391217468661e-08,6.355691881866143e-09
975,1075.0,2.131224659457019e-08,0.0,1.4977183386111043e-08,6.33506320845915e-09
976,1076.0,2.1229708796804243e-08,0.0,1.491550011741502e-08,6.314208679389223e-09
977,1077.0,2.114749195361762e-08,0.0,1.48540708901859e-08,6.293421063431718e-09
978,1078.0,2.106559481505788e-08,0.0,1.4792894658158333e-08,6.272700156899549e-09
979,1079.0,2.0984016136044046e-08,0.0,1.4731970379375927e-08,6.252045756668115e-09
980,1080.0,2.0902754676347784e-08,0.0,1.4671297016173632e-08,6.2314576601741586e-09
981,1081.0,2.0821809200574548e-08,0.0,1.461087353516007e-08,6.210935665414479e-09
982,1082.0,2.07411784781444e-08,0.0,1.4550698907199768e-08,6.190479570944636e-09
983,1083.0,2.066086128327343e-08,0.0,1.4490772107395712e-08,6.170089175877722e-09
984,1084.0,2.0580856394955262e-08,0.0,1.443109211507204e-08,6.149764279883223e-09
985,1085.0,2.0501162596942127e-08,0.0,1.4371657913756483e-08,6.129504683185644e-09
986,1086.0,2.0421778677726256e-08,0.0,1.4312468491162971e-08,6.1093101865632855e-09
987,1087.0,2.0342703430521694e-08,0.0,1.4253522839174624e-08,6.089180591347068e-09
988,1088.0,2.026393565324569e-08,0.0,1.4194819953826432e-08,6.0691156994192564e-09
989,1089.0,2.0185474148500497e-08,0.0,1.4136358835288283e-08,6.049115313212215e-09
990,1090.0,2.0107317723554987e-08,0.0,1.4078138487847774e-08,6.029179235707214e-09
991,1091.0,2.002946519032636e-08,0.0,1.402015791989328e-08,6.0093072704330855e-09
992,1092.0,1.99519153653623e-08,0.0,1.3962416143897176e-08,5.989499221465124e-09
993,1093.0,1.9874667069822773e-08,0.0,1.3904912176398993e-08,5.969754893423775e-09
994,1094.0,1.9797719129461938e-08,0.0,1.3847645037988523e-08,5.950074091473408e-09
995,1095.0,1.9721070374610556e-08,0.0,1.3790613753289415e-08,5.930456621321141e-09
996,1096.0,1.9644719640157552e-08,0.0,1.3733817350942094e-08,5.9109022892154535e-09
997,1097.0,1.9568665765532986e-08,0.0,1.3677254863587796e-08,5.891410901945181e-09
998,1098.0,1.9492907594689773e-08,0.0,1.3620925327851662e-08,5.8719822668381114e-09
999,1099.0,1.941744397608633e-08,0.0,1.3564827784326496e-08,5.852616191759835e-09
1000,1100.0,1.9342273762669147e-08,0.0,1.3508961277556568e-08,5.8333124851125816e-09
1001,1101.0,1.926739581185454e-08,0.0,1.3453324856020804e-08,5.814070955833737e-09
1002,1102.0,1.9192808985512286e-08,0.0,1.3397917572117322e-08,5.794891413394968e-09
1003,1103.0,1.9118512149947606e-08,0.0,1.3342738482146797e-08,5.775773667800806e-09
1004,1104.0,1.9044504175883794e-08,0.0,1.3287786646296421e-08,5.756717529587369e-09
1005,1105.0,1.8970783938445377e-08,0.0,1.3233061128624079e-08,5.737722809821297e-09
1006,1106.0,1.889735031714074e-08,0.0,1.3178560997042281e-08,5.718789320098458e-09
1007,1107.0,1.8824202195845156e-08,0.0,1.3124285323302415e-08,5.6999168725427385e-09
1008,1108.0,1.875133846278349e-08,0.0,1.3070233182978701e-08,5.6811052798047925e-09
1009,1109.0,1.8678758010513582e-08,0.0,1.3016403655452678e-08,5.662354355060903e-09
1010,1110.0,1.860645973590965e-08,0.0,1.2962795823897798e-08,5.643663912011854e-09
1011,1111.0,1.8544689651051303e-08,0.0,1.2916544749752175e-08,5.628144901299125e-09
1012,1112.0,1.848312588298685e-08,0.0,1.2870458698792458e-08,5.612667184194395e-09
1013,1113.0,1.8421767741534206e-08,0.0,1.2824537082217801e-08,5.597230659316408e-09
1014,1114.0,1.836061453882254e-08,0.0,1.2778779313328653e-08,5.581835225493891e-09
1015,1115.0,1.829966558928377e-08,0.0,1.2733184807518673e-08,5.566480781765099e-09
1016,1116.0,1.8239467600051043e-08,0.0,1.2688137263693465e-08,5.551330336357579e-09
1017,1117.0,1.817957681332958e-08,0.0,1.2643324857917538e-08,5.53625195541205e-09
1018,1118.0,1.8119883901299415e-08,0.0,1.2598670722159452e-08,5.521213179139966e-09
1019,1119.0,1.8060388209174183e-08,0.0,1.2554174297435638e-08,5.506213911738545e-09
1020,1120.0,1.800108908433605e-08,0.0,1.250983502673682e-08,5.491254057599236e-09
1021,1121.0,1.7941985876328327e-08,0.0,1.2465652355020867e-08,5.476333521307463e-09
1022,1122.0,1.788307793684859e-08,0.0,1.2421625729206092e-08,5.461452207642492e-09
1023,1123.0,1.7824364619741296e-08,0.0,1.2377754598164132e-08,5.446610021577166e-09
1024,1124.0,1.7765845280990708e-08,0.0,1.2334038412713048e-08,5.431806868277658e-09
1025,1125.0,1.7707519278714035e-08,0.0,1.2290476625610677e-08,5.417042653103358e-09
1026,1126.0,1.7649385973154074e-08,0.0,1.2247068691547519e-08,5.402317281606556e-09
1027,1127.0,1.75914447266723e-08,0.0,1.2203814067140015e-08,5.3876306595322835e-09
1028,1128.0,1.753369490374196e-08,0.0,1.2160712210923853e-08,5.3729826928181125e-09
1029,1129.0,1.747613587094078e-08,0.0,1.211776258334693e-08,5.358373287593848e-09
1030,1130.0,1.7418766996944217e-08,0.0,1.2074964646762834e-08,5.343802350181388e-09
1031,1131.0,1.7361587652518585e-08,0.0,1.2032317865424062e-08,5.3292697870945226e-09
1032,1132.0,1.730459721051389e-08,0.0,1.1989821705475257e-08,5.314775505038642e-09
1033,1133.0,1.724779504585702e-08,0.0,1.1947475634946487e-08,5.3003194109105325e-09
1034,1134.0,1.7191180535544928e-08,0.0,1.1905279123746727e-08,5.2859014117982005e-09
1035,1135.0,1.713475305863767e-08,0.0,1.1863231643657075e-08,5.271521414980596e-09
1036,1136.0,1.7078511996251823e-08,0.0,1.1821332668324355e-08,5.2571793279274725e-09
1037,1137.0,1.7022456731553274e-08,0.0,1.1779581673254233e-08,5.242875058299048e-09
1038,1138.0,1.696658664975068e-08,0.0,1.1737978135804836e-08,5.228608513945848e-09
1039,1139.0,1.691090113808878e-08,0.0,1.1696521535180271e-08,5.214379602908512e-09
1040,1140.0,1.6855399585841314e-08,0.0,1.1655211352423852e-08,5.200188233417465e-09
1041,1141.0,1.680008138430464e-08,0.0,1.1614047070411856e-08,5.186034313892784e-09
1042,1142.0,1.6744945926790944e-08,0.0,1.1573028173846985e-08,5.17191775294396e-09
1043,1143.0,1.6689992608621482e-08,0.0,1.153215414925185e-08,5.157838459369636e-09
1044,1144.0,1.6635220827119888e-08,0.0,1.1491424484962523e-08,5.143796342157363e-09
1045,1145.0,1.658062998160568e-08,0.0,1.1450838671122247e-08,5.129791310483431e-09
1046,1146.0,1.6526219473387658e-08,0.0,1.141039619967503e-08,5.11582327371263e-09
1047,1147.0,1.6471988705757182e-08,0.0,1.1370096564359207e-08,5.1018921413979754e-09
1048,1148.0,1.6417937083981515e-08,0.0,1.1329939260701058e-08,5.087997823280454e-09
1049,1149.0,1.6364064015297766e-08,0.0,1.1289923786008807e-08,5.074140229288956e-09
1050,1150.0,1.6310368908905683e-08,0.0,1.1250049639365874e-08,5.060319269539813e-09
1051,1151.0,1.625685117596163e-08,0.0,1.1210316321624919e-08,5.046534854336716e-09
1052,1152.0,1.620351022957202e-08,0.0,1.1170723335401541e-08,5.032786894170477e-09
1053,1153.0,1.6150345484786754e-08,0.0,1.1131270185068016e-08,5.0190752997187406e-09
1054,1154.0,1.6097356358592844e-08,0.0,1.109195637674707e-08,5.005399981845776e-09
1055,1155.0,1.6044542269907805e-08,0.0,1.1052781418305622e-08,4.991760851602185e-09
1056,1156.0,1.5991771637931163e-08,0.0,1.1013744819348974e-08,4.97802681858219e-09
1057,1157.0,1.5939149212361803e-08,0.0,1.0974846091214172e-08,4.964303121147634e-09
1058,1158.0,1.588670111190118e-08,0.0,1.093608474696424e-08,4.950616364936942e-09
1059,1159.0,1.5834426758106374e-08,0.0,1.0897460301382026e-08,4.936966456724354e-09
1060,1160.0,1.5782338459532573e-08,0.0,1.0858990088661867e-08,4.923348370870699e-09
1061,1161.0,1.5730428347612326e-08,0.0,1.0820663531010197e-08,4.909764816602126e-09
1062,1162.0,1.567869013623715e-08,0.0,1.0782472246068926e-08,4.8962178901682235e-09
1063,1163.0,1.562712325521762e-08,0.0,1.0744415756396078e-08,4.882707498821542e-09
1064,1164.0,1.5575727136257276e-08,0.0,1.0706493586234858e-08,4.869233550022417e-09
1065,1165.0,1.5524501212946285e-08,0.0,1.066870526150764e-08,4.855795951438646e-09
1066,1166.0,1.5473444920755057e-08,0.0,1.0631050309809966e-08,4.842394610945091e-09
1067,1167.0,1.5422557697028276e-08,0.0,1.059352826040485e-08,4.82902943662343e-09
1068,1168.0,1.5371838980978256e-08,0.0,1.0556138644216564e-08,4.81570033676169e-09
1069,1169.0,1.5321288213679315e-08,0.0,1.051888099382523e-08,4.8024072198540855e-09
1070,1170.0,1.5270904838060957e-08,0.0,1.0481754843460468e-08,4.789149994600489e-09
1071,1171.0,1.5220688298902248e-08,0.0,1.0444759728996007e-08,4.775928569906243e-09
1072,1172.0,1.517063804282532e-08,0.0,1.0407895187943597e-08,4.7627428548817215e-09
1073,1173.0,1.512075351828937e-08,0.0,1.0371160759447345e-08,4.7495927588420235e-09
1074,1174.0,1.5071034175584637e-08,0.0,1.0334555984277972e-08,4.73647819130666e-09
1075,1175.0,1.5021479466826228e-08,0.0,1.0298080404827049e-08,4.723399061999181e-09
1076,1176.0,1.4972088845948065e-08,0.0,1.0261733565101226e-08,4.710355280846844e-09
1077,1177.0,1.492286176869677e-08,0.0,1.0225515010716523e-08,4.697346757980249e-09
1078,1178.0,1.4873797692625881e-08,0.0,1.0189424288892821e-08,4.684373403733065e-09
1079,1179.0,1.4824896077089624e-08,0.0,1.0153460948447996e-08,4.671435128641623e-09
1080,1180.0,1.4776156383236953e-08,0.0,1.0117624539792353e-08,4.658531843444598e-09
1081,1181.0,1.4727578074005802e-08,0.0,1.00819146149231e-08,4.645663459082702e-09
1082,1182.0,1.4679160614116757e-08,0.0,1.0046330727418503e-08,4.6328298866982546e-09
1083,1183.0,1.4630903470067645e-08,0.0,1.0010872432432662e-08,4.620031037634982e-09
1084,1184.0,1.4582806110127133e-08,0.0,9.975539286689603e-09,4.607266823437527e-09
1085,1185.0,1.4534868004329116e-08,0.0,9.940330848477915e-09,4.594537155851201e-09
1086,1186.0,1.4487088624466865e-08,0.0,9.90524667764523e-09,4.581841946821635e-09
1087,1187.0,1.4439467444087093e-08,0.0,9.870286335592687e-09,4.569181108494403e-09
1088,1188.0,1.4392003938484142e-08,0.0,9.835449385269421e-09,4.556554553214721e-09
1089,1189.0,1.4344697584694182e-08,0.0,9.800735391167115e-09,4.543962193527065e-09
1090,1190.0,1.4297547861489524e-08,0.0,9.766143919314638e-09,4.531403942174889e-09
1091,1191.0,1.4250554249372708e-08,0.0,9.7316745372725e-09,4.518879712100214e-09
1092,1192.0,1.420371623057074e-08,0.0,9.697326814127425e-09,4.506389416443314e-09
1093,1193.0,1.4157033289029694e-08,0.0,9.663100320487231e-09,4.493932968542461e-09
1094,1194.0,1.4110504910408464e-08,0.0,9.628994628475052e-09,4.481510281933412e-09
1095,1195.0,1.4065847223844352e-08,0.0,9.596193276744235e-09,4.469653947100118e-09
1096,1196.0,1.4022640153791387e-08,0.0,9.564405752591886e-09,4.4582344011994975e-09
1097,1197.0,1.3979566792947009e-08,0.0,9.532723525056894e-09,4.446843267890115e-09
1098,1198.0,1.3936626726810472e-08,0.0,9.501146245342806e-09,4.435480481467666e-09
1099,1199.0,1.3893819542166939e-08,0.0,9.469673565808417e-09,4.424145976358522e-09
1100,1200.0,1.3851144827083886e-08,0.0,9.438305139964232e-09,4.412839687119652e-09
